-- Merging decision tree log ---
manifest
ADDED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/nitro/AndroidStudioProjects/DigitalWalletDemo/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/nitro/.gradle/caches/transforms-4/f39272fcde26b721e2be210e8cd603a6/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/nitro/.gradle/caches/transforms-4/b858995c38e8973d96a8d35c94a62608/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/nitro/.gradle/caches/transforms-4/e56c67f93520014cfe3a2c78f0f1b1e6/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/nitro/.gradle/caches/transforms-4/b0e0bb471afff4ebb0556586564ab83a/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/nitro/.gradle/caches/transforms-4/f758f48d1e28b4b864b4f93a3eda16c2/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/nitro/.gradle/caches/transforms-4/52aa1e155f77f326d87e6d0802565bbe/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/nitro/.gradle/caches/transforms-4/409481effbe637f940347303a9977cb8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/nitro/.gradle/caches/transforms-4/99be92b127021fbf58c956c9b218469f/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.wear.compose:compose-material3:1.0.0-alpha36] /home/nitro/.gradle/caches/transforms-4/e0034618bbdf2345a97fc67e0b28ab4c/transformed/compose-material3-1.0.0-alpha36/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.compose:compose-material-core:1.5.0-alpha13] /home/nitro/.gradle/caches/transforms-4/143e0ec5427df3f3ceebd0924664bee2/transformed/compose-material-core-1.5.0-alpha13/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.compose:compose-foundation:1.5.0-alpha13] /home/nitro/.gradle/caches/transforms-4/29a66fd5490905e64a861a7cda34afe8/transformed/compose-foundation-1.5.0-alpha13/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.34.0] /home/nitro/.gradle/caches/transforms-4/a6556ed054b9b9aa5124d5c33a908f2c/transformed/accompanist-pager-indicators-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-pager:0.34.0] /home/nitro/.gradle/caches/transforms-4/f5916d4ab002286ae01a82b1b61a349c/transformed/accompanist-pager-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.34.0] /home/nitro/.gradle/caches/transforms-4/dfb0e2e2e1448ce6f9830bad3cb4a801/transformed/accompanist-drawablepainter-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] /home/nitro/.gradle/caches/transforms-4/d7a6e65bdd62ee9c7b46c9c7ee133ae7/transformed/accompanist-systemuicontroller-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/nitro/.gradle/caches/transforms-4/c686b975e7beb816c0381a230ed5ed66/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/6732fc5b9a7e6802eaa381e7dae552dc/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/1bc6c86178c68cbf6a9a1d0d3ca038c6/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-graphics-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/8665f660b274ad87594c5adb8cb3858f/transformed/animation-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.7] /home/nitro/.gradle/caches/transforms-4/c3d046c0f6c7efbea11cac7f627f818e/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/3c2b8d03e06c7bd5d690fff6675af2b3/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.7] /home/nitro/.gradle/caches/transforms-4/738c8c364ea4cc4ab67789fa60d96d4c/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/67e5ace0c86db6ddc642ad2ff683ac3b/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/98693d2e55508856e65d873c5cb2a650/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/93cec85ef7240976f0eb931b690e6a8b/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/19d1e2ef78a4e74c51ce10d5aae85cc6/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/10178c7b927352386c1f5e7688312270/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/7233bd8a71e57c7fd420a83243ce1123/transformed/ui-test-manifest-1.8.0-beta01/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/8436238afb29ae77ae7cd70069d13a7a/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/947a7c6e681997a830a0bc15b7dff06c/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/nitro/.gradle/caches/transforms-4/f98ea90b453ec96e96e60f1c2141ecf5/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/nitro/.gradle/caches/transforms-4/7a6852b672f1bc4b4a1649b184f45893/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/nitro/.gradle/caches/transforms-4/c4a91a0caa838b7f01955d6b5637dd0e/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/nitro/.gradle/caches/transforms-4/4e1daaf2b218acb44a14b7317acef97c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/nitro/.gradle/caches/transforms-4/caf766bd0e0f7c0692429402c13c2f76/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/559433208485911440c857ebca19847d/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/8125aa82e69db4e53471382caf212b2b/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/5ee6fb3ff1a64b34da8c6db79eff9bd9/transformed/runtime-livedata-1.8.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/nitro/.gradle/caches/transforms-4/762c5f60dc18e8d9fd2998b712607dff/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/nitro/.gradle/caches/transforms-4/575a23982af761b1e21cac8192f71b14/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /home/nitro/.gradle/caches/transforms-4/7b4cf8bd15676fa01c2b454e90a25745/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/nitro/.gradle/caches/transforms-4/51d185a03ec1e2fb31b6f658e65a094f/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/nitro/.gradle/caches/transforms-4/4c17159b61716d201691e52be0a1b481/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/nitro/.gradle/caches/transforms-4/72d3771cfb9fb16625457e077e7fa5fe/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/nitro/.gradle/caches/transforms-4/d89323ad01dbd73fd6f9e8270db84fba/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/nitro/.gradle/caches/transforms-4/e932e4a1fe6490b1772fb20d5d32161e/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/nitro/.gradle/caches/transforms-4/c44eee4eba9ebfdba8bfe21850e43840/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/nitro/.gradle/caches/transforms-4/4ee758b87ccd657c478eb45e92be6b10/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/nitro/.gradle/caches/transforms-4/d375a76b02dd6d3c2932d3165ab1cd22/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/nitro/.gradle/caches/transforms-4/462822fbed463279de432d0e8a96e3f1/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/nitro/.gradle/caches/transforms-4/dacdbbea7a3f8350d4238dd3e26cd1d4/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/24bbed6198740ea6ce288eec8c6919f7/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/61583c10b817b419cd5744c77d0625b4/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.1] /home/nitro/.gradle/caches/transforms-4/a5d6a5c36f085d4a58ff851f3be24a5a/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] /home/nitro/.gradle/caches/transforms-4/62228d79f08762fe6a892cfe39921f74/transformed/snapper-0.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.0-beta01] /home/nitro/.gradle/caches/transforms-4/10cb52918f2c51021a44a6a33a079e9a/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/nitro/.gradle/caches/transforms-4/21cc6017a546629c48ae95ad35c117db/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/nitro/.gradle/caches/transforms-4/ed00095f43f046edc9b57610505edf08/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/nitro/.gradle/caches/transforms-4/f46fcdde688b1b5cf622e4c58f53ac16/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/nitro/.gradle/caches/transforms-4/7853e852d0ace42f151655e8fc5e728f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/nitro/.gradle/caches/transforms-4/bb975d67993008053f30b710eaf3a417/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/nitro/.gradle/caches/transforms-4/a8e6f054a0ab990d7fff8b3d8b061fe4/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/nitro/.gradle/caches/transforms-4/f803e0744907c574aceec844d9313a19/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/nitro/.gradle/caches/transforms-4/70ab65ad1cf0a57e7b0cca42e18d53ca/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/nitro/.gradle/caches/transforms-4/09338ba3f6ae894d8d230624cffb2c50/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /home/nitro/.gradle/caches/transforms-4/aa4809970d57651c41490205968d3589/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/nitro/.gradle/caches/transforms-4/fb84921ab406bf3885140c12457c9d98/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] /home/nitro/.gradle/caches/transforms-4/1515da869febe2191cd5ee513ce31a1e/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/nitro/.gradle/caches/transforms-4/be87d7bf47bb3f64456be11dd07aa4cb/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/nitro/.gradle/caches/transforms-4/1d4500e63b043bbc5a4988c4d98044cb/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/nitro/.gradle/caches/transforms-4/936b74b97a1174d161dfe5a282af8996/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /home/nitro/.gradle/caches/transforms-4/19c981993ede6d2bb3fad62cd8126dfe/transformed/lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/nitro/.gradle/caches/transforms-4/b78f7801112db3314c7b94499cf70d1a/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.alexzhirkevich:custom-qr-generator:1.6.2] /home/nitro/.gradle/caches/transforms-4/7ee1817b407c2f5172988fd260289bfa/transformed/custom-qr-generator-1.6.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/nitro/.gradle/caches/transforms-4/64c91afb8346e44bd7318707d9b9a3a7/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/nitro/.gradle/caches/transforms-4/7a94329615db8d94cefe0ace2f9fbd30/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/nitro/.gradle/caches/transforms-4/27c335d822eb2b13e83fc5b57b893692/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/nitro/.gradle/caches/transforms-4/a6a000ff925ba95f01d0d0b9543385ad/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/nitro/.gradle/caches/transforms-4/b7bac1df9b3de732273d24f574548129/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/nitro/.gradle/caches/transforms-4/3ffdef408f6e373dc49c733e681db5df/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/nitro/.gradle/caches/transforms-4/ec43bd7e1f6c221c98f97d129b88d7a5/transformed/play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /home/nitro/.gradle/caches/transforms-4/a88de33f0075b730e9a09b570c09bcb6/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.10.1] /home/nitro/.gradle/caches/transforms-4/0b28e46bd64fc091889a566b9e72a61c/transformed/activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/nitro/.gradle/caches/transforms-4/a9ee22fcc90bcc0c2446198ebe249fff/transformed/activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] /home/nitro/.gradle/caches/transforms-4/10a04d7dab102656d32642260202d1e9/transformed/activity-compose-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /home/nitro/.gradle/caches/transforms-4/1baca9fa79f9407c22132bc8c2ebebd9/transformed/graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/nitro/.gradle/caches/transforms-4/a0ad3c5964916dc4879451f982839cf0/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] /home/nitro/.gradle/caches/transforms-4/384b6d4fcc6ad463757d6bdf56b79be7/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [app.cash.sqldelight:android-driver:2.0.2] /home/nitro/.gradle/caches/transforms-4/e0adc92df92a9eb5cd8222c7e43d3668/transformed/android-driver-2.0.2-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto-ktx:1.1.0-alpha06] /home/nitro/.gradle/caches/transforms-4/ace48e3f2e9958573860d6ae7f7973ee/transformed/security-crypto-ktx-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/nitro/.gradle/caches/transforms-4/76c729ef0fc61c3023416bc3c845fac0/transformed/timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/nitro/.gradle/caches/transforms-4/935269d40b14a1d3f09d9da000a1679e/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/nitro/.gradle/caches/transforms-4/631b5843ea859db9741352a8bbada36a/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/nitro/.gradle/caches/transforms-4/74f0eb01c4c15ae2d98709e9e0bfcb7a/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/nitro/.gradle/caches/transforms-4/fc4231d2e350ac02c26e47e83e276499/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.coinbase:coinbase-wallet-sdk:1.0.4] /home/nitro/.gradle/caches/transforms-4/9792cc3dfc41c86a0a07d20f32c10aa8/transformed/coinbase-wallet-sdk-1.0.4/AndroidManifest.xml:2:1-9:12
